Category,SubCategory,Indicator,Year,Geography,Geo_Group,Geo_ID,Demography,Demo_Group,Number,Cum_Number,Ave_Annual_Number,Crude_Rate,Lower_95CI_Crude_Rate,Upper_95CI_Crude_Rate,Age_Adj_Rate,Lower_95CI_Age_Adj_Rate,Upper_95CI_Age_Adj_Rate,Percent,Lower_95CI_Percent,Upper_95CI_Percent,Weight_Number,Weight_Percent,Lower_95CI_Weight_Percent,Upper_95CI_Weight_Percent,Map_Key,Flag
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,1-Rogers Park,1,NA,NA,1.423994676105031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,4
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,2-West Ridge,2,NA,NA,1.4976306139554378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,5
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,3-Uptown,3,NA,NA,1.3290102661464869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,3
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,4-Lincoln Square,4,NA,NA,1.479035634629761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,5
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,5-North Center,5,NA,NA,1.4553848282226454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,4
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,6-Lakeview,6,NA,NA,1.4356354766261832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,4
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,7-Lincoln Park,7,NA,NA,1.4521592534839294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,4
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,8-Near North Side,8,NA,NA,1.6105490351959886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,5
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,9-Edison Park,9,NA,NA,2.5393853783502576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,5
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,10-Norwood Park,10,NA,NA,1.5759239616032559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,5
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,11-Jefferson Park,11,NA,NA,1.3543926379629383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,4
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,12-Forest Glen,12,NA,NA,0.7403627016744692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,1
Environmental Quality,Road Emission,Road Length Per Area,2018,Community Area,13-North Park,13,NA,NA,1.4018208037156092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quintile,4
