,Variable,Description,Source
1,CO,"Carbon Monoxide (CO) is a colorless, odorless gas that is a product of combustion. The primary contributor to CO concentration is the burning of fossil fuels. CO poses health concerns when present in high concentrations, but the concentrations found outside are generally only of concern to certain high-risk populations. The EPA's 8 hour standard for CO concentration is 9 ppm. ","CO measures in the air here are aggregated from the EPA's Air Quality System (AQS) data, which contains representative ambient air pollution data across different states collected by federal, state, local, and tribal air pollution control agencies. Measures from 3 sensors in the area returned daily CO data in ppm. Each sensor's measures were averaged by quarter and used to generate Inverse Distance Weighted (IDW) interpolated surfaces the entire area for each quarter."
2,Pb,Lead (Pb) can enter the air in a number of ways including metal processing and fuel burning. High concentrations of airborne lead can negatively affect several important bodily systems causing everything from neurological issues to cardiovascular diseases to kidney disorders. The EPA's 3 month standard for airborne lead is 0.15 micrograms / cubic meter. ,"Lead measures in the air here are aggregated from the EPA's Air Quality System (AQS) data, which contains representative ambient air pollution data across different states collected by federal, state, local, and tribal air pollution control agencies. Measures from 9 sensors in the area returned daily lead data in micrograms / cubic meter. Each sensor's measures were averaged by quarter and used to generate Inverse Distance Weighted (IDW) interpolated surfaces the entire area for each quarter."
3,NO2,"Nitrogen Dioxide (NO2) is a gas released into the air with the burning of fossil fuels. In addition to causing and exacerbating a number of respiratory ailments, NO2 in the air also reacts with other chemicals to form particulate matter and ozone. The EPA's 1 year standard for NO2 concentration is 53 ppb while the 1 hour standard is 100 ppb. ","NO2 measures in the air here are aggregated from the EPA's Air Quality System (AQS) data, which contains representative ambient air pollution data across different states collected by federal, state, local, and tribal air pollution control agencies. Measures from 8 sensors in the area returned daily NO2 data in ppb. Each sensor's measures were averaged by quarter and used to generate Inverse Distance Weighted (IDW) interpolated surfaces the entire area for each quarter."
4,Ozone,"Ozone (O3) is a gas that, at ground level, can exacerbate a number of respiratory ailments when found in high enough concentration. Cars and industrial processes are two of the major contributors to ground-level ozone concentrations. The EPA's 8 hour standard for ozone concentration is 0.070 ppm.","Ozone measures in the air here are aggregated from the EPA's Air Quality System (AQS) data, which contains representative ambient air pollution data across different states collected by federal, state, local, and tribal air pollution control agencies. Measures from 22 sensors in the area returned daily ozone data in ppm. Each sensor's measures were averaged by quarter and used to generate Inverse Distance Weighted (IDW) interpolated surfaces the entire area for each quarter."
5,PM10,"PM10 is particulate matter with a diameter less than 10 micrometers. It comes from a number of sources, particularly roads, pollen, and industrial processes. Although less able to deeply penetrate the lungs than PM2.5, short-term PM10 exposure has still been linked to a number of adverse health outcomes. The EPA daily PM10 standard is 150 micrograms per cubic meter. ","PM10 measures in the air here are aggregated from the EPA's Air Quality System (AQS) data, which contains representative ambient air pollution data across different states collected by federal, state, local, and tribal air pollution control agencies. Measures from 12 sensors in the area returned daily PM10 data. Each sensor's measures were averaged by quarter and used to generate Inverse Distance Weighted (IDW) interpolated surfaces the entire area for each quarter."
6,PM2.5,"PM2.5 is fine particulate matter with a diameter less than 2.5 micrometers. Due to their small size, PM2.5 are easily inhalable and have been found to cause various cardiovascular disorders as well as other adverse health outcomes. The sources of PM2.5 are complex but include to varying degrees automobiles, factories, and dust. The EPA standard for annual PM2.5 concentrations is 12 micrograms per cubic meter while the daily standard is 35 micrograms per cubic meter.","PM2.5 measures in the air here are aggregated from the EPA's Air Quality System (AQS) data, which contains representative ambient air pollution data across different states collected by federal, state, local, and tribal air pollution control agencies. Measures from 14 sensors in the area returned daily PM10 data. Each sensor's measures were averaged by quarter and used to generate Inverse Distance Weighted (IDW) interpolated surfaces the entire area for each quarter."
7,SO2,Sulfur Dioxide (SO2) enters the atmosphere primarily from the burning of fossil fuels as well as other sources including ore refining and volcanic emissions. SO2 causes and exacerbates a number of respiratory ailments and also reacts with other chemicals to form particulate matter in the air. The EPA's 1 hour standard for SO2 concentration is 75 ppb.,"SO2 measures in the air here are aggregated from the EPA's Air Quality System (AQS) data, which contains representative ambient air pollution data across different states collected by federal, state, local, and tribal air pollution control agencies. Measures from 10 sensors in the area returned daily SO2 data in ppb. Each sensor's measures were averaged by quarter and used to generate Inverse Distance Weighted (IDW) interpolated surfaces the entire area for each quarter."
8,AOD,"Aerosol optical depth (AOD) refers to the extinction of light in the atmosphere by small atmospheric aerosol particles. The relative number of these particles can increase due to both natural processes such as dust storms and wildfires and human-driven processes such as coal burning. In addition to its complex role in climate modelling, AOD has also been found, in some cases, to proxy surface levels of fine particulate matter (PM2.5). The average AOD in the United states is between 0.10 and 0.15. A value of 0.10 and under generally indicates clear skies while one near or around 1 generally indicates haziness. 
and haze. In other words, particles in the atmosphere (dust, smoke, pollution)
can block sunlight by absorbing or by scattering light.",This AOD data comes from Multi-Angle Implementation of Atmospheric Correction (MAIAC)-adjusted MODIS readings (MCD19A2 dataset). The MODIS instrument on NASA's Terra and Aqua Satellites provides daily AOD values at a 10km spatial resolution which is improved to 1km by the MAIAC algorithm. The data was aggregated into quarterly averages from 2014 - 2018. 
9,BRF,"Bidirectional Reflectance Factor (BRF) indicates the directional dependence of the reflection of light off of a surface. It can be used to model albedo, the proportion of light reflected off of a surface. Because one of the major influences on BRF is surface height which is susceptible to change based on the presence of buildings, the BRF map clearly indicates the location of the most dense urban areas. ",This BRF data comes from Multi-Angle Implementation of Atmospheric Correction (MAIAC)-adjusted MODIS readings (MCD19A3 dataset). The MODIS instrument on NASA's Terra and Aqua Satellites provides 8-day average . The data was aggregated into quarterly averages from 2014 - 2018 at the same 1km spatial resolution.
10,NDVI,"Normalized Difference Vegetation Index (NDVI) measures the greenness of the surface using the red, near-infrared, and blue bands of remote-sensed imagery. Plants absorb certain wavelengths of radiation while reflecting others, thus allowing NDVI to accurately represent the presence of vegetation. NDVI values fall between -1 and 1, with negative values generally indicating the presence of water and positive values indicating increasingly greener areas as a reading approaches 1. ",This NDVI data comes from the MODIS instrument on NASA's Terra and Aqua satellites which provides 16-day NDVI averages at a 250m spatial resolution (MOD13Q1 dataset). This was aggregated into quarterly averages from 2014 - 2018 at a 1km spatial resolution. 
